entry,class,subclass,SoundOverrideSubclass,Material,displayId,InventoryType,Sheath
345055,4,2,-1,8,49790,5,0
345054,4,2,-1,8,49790,5,0
345053,4,2,-1,8,49790,5,0
345052,4,2,-1,8,49790,5,0
345051,4,2,-1,8,49790,5,0
345050,4,2,-1,8,49790,5,0
345049,4,2,-1,8,49790,5,0
345048,4,2,-1,8,49790,5,0
345047,4,2,-1,8,49790,5,0
345046,4,2,-1,8,49790,5,0
345045,4,2,-1,8,49790,5,0
345044,4,2,-1,8,49790,5,0
345043,4,2,-1,8,49790,5,0
345042,4,2,-1,8,49790,5,0
345041,4,2,-1,8,49790,5,0
345040,4,2,-1,8,49790,5,0
345039,4,2,-1,8,49790,5,0
345038,4,2,-1,8,49790,5,0
345037,4,2,-1,8,49790,5,0
345036,4,2,-1,8,49903,8,0
345035,4,2,-1,8,49903,8,0
345034,4,2,-1,8,49903,8,0
345033,4,2,-1,8,49903,8,0
345032,4,2,-1,8,49903,8,0
345031,4,2,-1,8,49903,8,0
345030,4,2,-1,8,49903,8,0
345029,4,2,-1,8,49903,8,0
345028,4,2,-1,8,49903,8,0
345027,4,2,-1,8,49903,8,0
345026,4,2,-1,8,49903,8,0
345025,4,2,-1,8,49903,8,0
345024,4,2,-1,8,49903,8,0
345023,4,2,-1,8,49903,8,0
345022,4,2,-1,8,49903,8,0
345021,4,2,-1,8,49903,8,0
345020,4,2,-1,8,49903,8,0
345019,4,2,-1,8,49903,8,0
345018,4,2,-1,8,49903,8,0
345017,4,2,-1,8,49257,6,0
345016,4,2,-1,8,49257,6,0
345015,4,2,-1,8,49257,6,0
345014,4,2,-1,8,49257,6,0
345013,4,2,-1,8,49257,6,0
345012,4,2,-1,8,49257,6,0
345011,4,2,-1,8,49257,6,0
345010,4,2,-1,8,49257,6,0
345009,4,2,-1,8,49257,6,0
345008,4,2,-1,8,49257,6,0
345007,4,2,-1,8,49257,6,0
345006,4,2,-1,8,49257,6,0
345005,4,2,-1,8,49257,6,0
345004,4,2,-1,8,49257,6,0
345003,4,2,-1,8,49257,6,0
345002,4,2,-1,8,49257,6,0
345001,4,2,-1,8,49257,6,0
345000,4,2,-1,8,49257,6,0
344999,4,2,-1,8,49257,6,0
344998,4,1,-1,7,51777,9,0
344997,4,1,-1,7,51777,9,0
344996,4,1,-1,7,51777,9,0
344995,4,1,-1,7,51777,9,0
344994,4,1,-1,7,51777,9,0
344993,4,1,-1,7,51777,9,0
344992,4,1,-1,7,51777,9,0
344991,4,1,-1,7,51777,9,0
344990,4,1,-1,7,51777,9,0
344989,4,1,-1,7,51777,9,0
344988,4,1,-1,7,51777,9,0
344987,4,1,-1,7,51777,9,0
344986,4,1,-1,7,51777,9,0
344985,4,1,-1,7,51777,9,0
344984,4,1,-1,7,51777,9,0
344983,4,1,-1,7,51777,9,0
344982,4,1,-1,7,51777,9,0
344981,4,1,-1,7,51777,9,0
344980,4,1,-1,7,51777,9,0
344979,4,1,-1,7,52068,3,0
344978,4,1,-1,7,52068,3,0
344977,4,1,-1,7,52068,3,0
344976,4,1,-1,7,52068,3,0
344975,4,1,-1,7,52068,3,0
344974,4,1,-1,7,52068,3,0
344973,4,1,-1,7,52068,3,0
344972,4,1,-1,7,52068,3,0
344971,4,1,-1,7,52068,3,0
344970,4,1,-1,7,52068,3,0
344969,4,1,-1,7,52068,3,0
344968,4,1,-1,7,52068,3,0
344967,4,1,-1,7,52068,3,0
344966,4,1,-1,7,52068,3,0
344965,4,1,-1,7,52068,3,0
344964,4,1,-1,7,52068,3,0
344963,4,1,-1,7,52068,3,0
344962,4,1,-1,7,52068,3,0
344961,4,1,-1,7,52068,3,0
344960,4,1,-1,7,51781,7,0
344959,4,1,-1,7,51781,7,0
344958,4,1,-1,7,51781,7,0
344957,4,1,-1,7,51781,7,0
344956,4,1,-1,7,51781,7,0
344955,4,1,-1,7,51781,7,0
344954,4,1,-1,7,51781,7,0
344953,4,1,-1,7,51781,7,0
344952,4,1,-1,7,51781,7,0
344951,4,1,-1,7,51781,7,0
344950,4,1,-1,7,51781,7,0
344949,4,1,-1,7,51781,7,0
344948,4,1,-1,7,51781,7,0
344947,4,1,-1,7,51781,7,0
344946,4,1,-1,7,51781,7,0
344945,4,1,-1,7,51781,7,0
344944,4,1,-1,7,51781,7,0
344943,4,1,-1,7,51781,7,0
344942,4,1,-1,7,51781,7,0
344941,4,1,-1,7,51192,1,0
344940,4,1,-1,7,51192,1,0
344939,4,1,-1,7,51192,1,0
344938,4,1,-1,7,51192,1,0
344937,4,1,-1,7,51192,1,0
344936,4,1,-1,7,51192,1,0
344935,4,1,-1,7,51192,1,0
344934,4,1,-1,7,51192,1,0
344933,4,1,-1,7,51192,1,0
344932,4,1,-1,7,51192,1,0
344931,4,1,-1,7,51192,1,0
344930,4,1,-1,7,51192,1,0
344929,4,1,-1,7,51192,1,0
344928,4,1,-1,7,51192,1,0
344927,4,1,-1,7,51192,1,0
344926,4,1,-1,7,51192,1,0
344925,4,1,-1,7,51192,1,0
344924,4,1,-1,7,51192,1,0
344923,4,1,-1,7,51192,1,0
344922,4,1,-1,7,51780,10,0
344921,4,1,-1,7,51780,10,0
344920,4,1,-1,7,51780,10,0
344919,4,1,-1,7,51780,10,0
344918,4,1,-1,7,51780,10,0
344917,4,1,-1,7,51780,10,0
344916,4,1,-1,7,51780,10,0
344915,4,1,-1,7,51780,10,0
344914,4,1,-1,7,51780,10,0
344913,4,1,-1,7,51780,10,0
344912,4,1,-1,7,51780,10,0
344911,4,1,-1,7,51780,10,0
344910,4,1,-1,7,51780,10,0
344909,4,1,-1,7,51780,10,0
344908,4,1,-1,7,51780,10,0
344907,4,1,-1,7,51780,10,0
344906,4,1,-1,7,51780,10,0
344905,4,1,-1,7,51780,10,0
344904,4,1,-1,7,51780,10,0
344903,4,1,-1,7,52220,20,0
344902,4,1,-1,7,52220,20,0
344901,4,1,-1,7,52220,20,0
344900,4,1,-1,7,52220,20,0
344899,4,1,-1,7,52220,20,0
344898,4,1,-1,7,52220,20,0
344897,4,1,-1,7,52220,20,0
344896,4,1,-1,7,52220,20,0
344895,4,1,-1,7,52220,20,0
344894,4,1,-1,7,52220,20,0
344893,4,1,-1,7,52220,20,0
344892,4,1,-1,7,52220,20,0
344891,4,1,-1,7,52220,20,0
344890,4,1,-1,7,52220,20,0
344889,4,1,-1,7,52220,20,0
344888,4,1,-1,7,52220,20,0
344887,4,1,-1,7,52220,20,0
344886,4,1,-1,7,52220,20,0
344885,4,1,-1,7,52220,20,0
344884,4,1,-1,7,52073,8,0
344883,4,1,-1,7,52073,8,0
344882,4,1,-1,7,52073,8,0
344881,4,1,-1,7,52073,8,0
344880,4,1,-1,7,52073,8,0
344879,4,1,-1,7,52073,8,0
344878,4,1,-1,7,52073,8,0
344877,4,1,-1,7,52073,8,0
344876,4,1,-1,7,52073,8,0
344875,4,1,-1,7,52073,8,0
344874,4,1,-1,7,52073,8,0
344873,4,1,-1,7,52073,8,0
344872,4,1,-1,7,52073,8,0
344871,4,1,-1,7,52073,8,0
344870,4,1,-1,7,52073,8,0
344869,4,1,-1,7,52073,8,0
344868,4,1,-1,7,52073,8,0
344867,4,1,-1,7,52073,8,0
344866,4,1,-1,7,52073,8,0
344865,4,1,-1,7,51783,6,0
344864,4,1,-1,7,51783,6,0
344863,4,1,-1,7,51783,6,0
344862,4,1,-1,7,51783,6,0
344861,4,1,-1,7,51783,6,0
